% Wed May 02 11:08:30 PDT 2012  NRCS National Water and Climate Center - Provisional Data - subject to revision Alaska (PST) SNOTEL Site COLDFOOT,,,,
%Site Id,Year,Doy,SNWD.I-1 (in) ,SNWD.I-1 (m) 
958,2009,159,0,0
958,2009,160,0,0
958,2009,161,0,0
958,2009,162,0,0
958,2009,163,0,0
958,2009,164,0,0
958,2009,165,0,0
958,2009,166,0,0
958,2009,167,0,0
958,2009,168,0,0
958,2009,169,0,0
958,2009,170,0,0
958,2009,171,0,0
958,2009,172,0,0
958,2009,173,0,0
958,2009,174,0,0
958,2009,175,0,0
958,2009,176,0,0
958,2009,177,0,0
958,2009,178,0,0
958,2009,179,0,0
958,2009,180,0,0
958,2009,181,0,0
958,2009,182,0,0
958,2009,183,0,0
958,2009,184,0,0
958,2009,185,0,0
958,2009,186,0,0
958,2009,187,0,0
958,2009,188,0,0
958,2009,189,0,0
958,2009,190,0,0
958,2009,191,0,0
958,2009,192,0,0
958,2009,193,0,0
958,2009,194,0,0
958,2009,195,0,0
958,2009,196,0,0
958,2009,197,0,0
958,2009,198,0,0
958,2009,199,0,0
958,2009,200,0,0
958,2009,201,0,0
958,2009,202,0,0
958,2009,203,0,0
958,2009,204,0,0
958,2009,205,0,0
958,2009,206,0,0
958,2009,207,0,0
958,2009,208,0,0
958,2009,209,0,0
958,2009,210,0,0
958,2009,211,0,0
958,2009,212,0,0
958,2009,213,0,0
958,2009,214,0,0
958,2009,215,0,0
958,2009,216,0,0
958,2009,217,0,0
958,2009,218,0,0
958,2009,219,0,0
958,2009,220,0,0
958,2009,221,0,0
958,2009,222,0,0
958,2009,223,0,0
958,2009,224,0,0
958,2009,225,0,0
958,2009,226,0,0
958,2009,227,0,0
958,2009,228,0,0
958,2009,229,0,0
958,2009,230,0,0
958,2009,231,0,0
958,2009,232,0,0
958,2009,233,0,0
958,2009,234,0,0
958,2009,235,0,0
958,2009,236,0,0
958,2009,237,0,0
958,2009,238,0,0
958,2009,239,0,0
958,2009,240,0,0
958,2009,241,0,0
958,2009,242,0,0
958,2009,243,0,0
958,2009,244,0,0
958,2009,245,0,0
958,2009,246,0,0
958,2009,247,0,0
958,2009,248,0,0
958,2009,249,0,0
958,2009,250,0,0
958,2009,251,0,0
958,2009,252,0,0
958,2009,253,0,0
958,2009,254,0,0
958,2009,255,0,0
958,2009,256,0,0
958,2009,257,0,0
958,2009,258,0,0
958,2009,259,0,0
958,2009,260,0,0
958,2009,261,0,0
958,2009,262,0,0
958,2009,263,0,0
958,2009,264,0,0
958,2009,265,0,0
958,2009,266,0,0
958,2009,267,0,0
958,2009,268,0,0
958,2009,269,0,0
958,2009,270,0,0
958,2009,271,0,0
958,2009,272,0,0
958,2009,273,0,0
958,2009,274,0,0
958,2009,275,0,0
958,2009,276,0,0
958,2009,277,0,0
958,2009,278,0,0
958,2009,279,0,0
958,2009,280,0,0
958,2009,281,0,0
958,2009,282,0,0
958,2009,283,0,0
958,2009,284,0,0
958,2009,285,0,0
958,2009,286,0,0
958,2009,287,0,0
958,2009,288,0,0
958,2009,289,0,0
958,2009,290,0,0
958,2009,291,0,0
958,2009,292,0,0
958,2009,293,2,0.0508
958,2009,294,1,0.0254
958,2009,295,1,0.0254
958,2009,296,1,0.0254
958,2009,297,1,0.0254
958,2009,298,1,0.0254
958,2009,299,1,0.0254
958,2009,300,1,0.0254
958,2009,301,1,0.0254
958,2009,302,3,0.0762
958,2009,303,2,0.0508
958,2009,304,2,0.0508
958,2009,305,2,0.0508
958,2009,306,2,0.0508
958,2009,307,2,0.0508
958,2009,308,2,0.0508
958,2009,309,2,0.0508
958,2009,310,2,0.0508
958,2009,311,2,0.0508
958,2009,312,1,0.0254
958,2009,313,1,0.0254
958,2009,314,2,0.0508
958,2009,315,3,0.0762
958,2009,316,6,0.1524
958,2009,317,7,0.1778
958,2009,318,6,0.1524
958,2009,319,5,0.127
958,2009,320,5,0.127
958,2009,321,5,0.127
958,2009,322,5,0.127
958,2009,323,5,0.127
958,2009,324,5,0.127
958,2009,325,4,0.1016
958,2009,326,4,0.1016
958,2009,327,4,0.1016
958,2009,328,4,0.1016
958,2009,329,4,0.1016
958,2009,330,4,0.1016
958,2009,331,4,0.1016
958,2009,332,5,0.127
958,2009,333,5,0.127
958,2009,334,5,0.127
958,2009,335,6,0.1524
958,2009,336,6,0.1524
958,2009,337,9,0.2286
958,2009,338,9,0.2286
958,2009,339,9,0.2286
958,2009,340,8,0.2032
958,2009,341,8,0.2032
958,2009,342,8,0.2032
958,2009,343,8,0.2032
958,2009,344,7,0.1778
958,2009,345,7,0.1778
958,2009,346,7,0.1778
958,2009,347,7,0.1778
958,2009,348,7,0.1778
958,2009,349,7,0.1778
958,2009,350,7,0.1778
958,2009,351,8,0.2032
958,2009,352,9,0.2286
958,2009,353,13,0.3302
958,2009,354,13,0.3302
958,2009,355,12,0.3048
958,2009,356,11,0.2794
958,2009,357,11,0.2794
958,2009,358,10,0.254
958,2009,359,10,0.254
958,2009,360,10,0.254
958,2009,361,10,0.254
958,2009,362,10,0.254
958,2009,363,10,0.254
958,2009,364,10,0.254
958,2009,365,10,0.254
